coin,layer,plan1,plan2,plan1_pct,plan2_pct,date
SMH,1,1500007.6051410753,1500008.5557837097,25.00012675214115,25.000142596148777,2021-07-01
SMH,10001,1576059.0158943553,1585566.3928811497,26.26765026468516,26.426106547758728,2021-08-01
SMH,20001,1652110.4266476352,1671124.2299785896,27.535173777229172,27.85207049936867,2021-09-01
SMH,30001,1728161.837400915,1756682.0670760295,28.80269728977319,29.27803445097862,2021-10-01
SMH,40001,1804213.248154195,1842239.9041734694,30.0702208023172,30.70399840258856,2021-11-01
SMH,50001,1880264.658907475,1927797.7412709093,31.33774431486121,32.129962354198504,2021-12-01
SMH,60001,1956316.0696607549,2013355.5783683492,32.60526782740523,33.555926305808455,2022-01-01
SMH,70001,2032367.4804140348,2098913.415465837,33.87279133994924,34.98189025741919,2022-03-01
SMH,80001,2108418.8911673147,2184471.252565605,35.14031485249325,36.40785420906794,2022-04-01
SMH,90001,2184470.3019205946,2270029.0896653733,36.407838365037264,37.83381816071669,2022-05-01
SMH,100001,2260521.7126738746,2355586.9267651415,37.675361877581274,39.25978211236544,2022-06-01
SMH,110001,2332001.4829993676,2436573.1234348835,38.86669138299615,40.60955205684784,2022-07-01
SMH,120001,2398546.467410816,2512624.5341881635,39.97577445651096,41.877075569390016,2022-08-01
SMH,130001,2465091.451822264,2588675.9449414434,41.08485753002578,43.14459908193219,2022-09-01
SMH,140001,2531636.4362337124,2664727.3556947233,42.1939406035406,44.41212259447436,2022-10-01
SMH,150001,2598181.4206451606,2740778.7664480032,43.303023677055414,45.67964610701654,2022-12-01
SMH,160001,2664726.405056609,2816830.177201283,44.41210675057023,46.94716961955871,2023-01-01
SMH,170001,2731271.389468057,2892881.587954563,45.52118982408505,48.214693132100884,2023-02-01
SMH,180001,2797816.3738795053,2968932.998707843,46.63027289759986,49.48221664464306,2023-03-01
SMH,190001,2864361.3582909536,3044984.409461123,47.739355971114676,50.74974015718523,2023-04-01
SMH,200001,2930906.342702402,3121035.820214403,48.848439044629494,52.01726366972741,2023-05-01
SMH,210001,2997451.32711385,3197087.230967683,49.95752211814431,53.284787182269575,2023-06-01
SMH,220001,3054853.9813078805,3263996.311508023,50.914233021370116,54.39993852459759,2023-08-01
SMH,230001,3111892.5393728404,3330541.2959194714,51.86487565577812,55.5090215981108,2023-09-01
SMH,240001,3168931.0974378004,3397086.2803309197,52.815518290186134,56.618104671624,2023-10-01
SMH,250001,3225969.6555027603,3463631.264742368,53.76616092459414,57.72718774513722,2023-11-01
SMH,260001,3283008.2135677203,3530176.249153816,54.716803559002145,58.836270818650426,2023-12-01
SMH,270001,3340046.77163268,3596721.2335652644,55.667446193410164,59.94535389216363,2024-01-01
SMH,280001,3397085.32969764,3663266.2179767126,56.61808882781817,61.05443696567684,2024-02-01
SMH,290001,3454123.8877626,3729811.202388161,57.568731462226175,62.16352003919005,2024-04-01
SMH,300001,3511162.44582756,3796356.186799609,58.519374096634195,63.27260311270325,2024-05-01
SMH,310001,3568201.00389252,3862901.1712110573,59.47001673104219,64.38168618621646,2024-06-01
SMH,320001,3621032.9683012194,3925239.5619641845,60.35054947117979,65.42065936542501,2024-07-01
SMH,330001,3668565.1000243477,3982278.1200291445,61.1427516665586,66.37130199983163,2024-08-01
SMH,340001,3716097.231747476,4039316.6780941044,61.934953861937416,67.32194463423826,2024-09-01
SMH,350001,3763629.363470604,4096355.2361590643,62.72715605731622,68.27258726864488,2024-10-01
SMH,360001,3811161.4951937324,4153393.7942240243,63.51935825269505,69.22322990305153,2024-12-01
SMH,370001,3858693.6269168607,4210432.352290301,64.31156044807386,70.1738725374801,2025-01-01
SMH,380001,3906225.758639989,4267470.910359917,65.10376264345267,71.12451517196435,2025-02-01
SMH,390001,3953757.890363117,4324509.468429534,65.89596483883147,72.07515780644857,2025-03-01
SMH,400001,4001290.0220862455,4381548.02649915,66.6881670342103,73.02580044093283,2025-04-01
SMH,410001,4048822.1538093737,4438586.584568767,67.48036922958912,73.97644307541705,2025-05-01
SMH,420001,4096354.285532502,4495625.142638383,68.27257142496792,74.92708570990129,2025-06-01
SMH,430001,4135109.1338099176,4543886.417257988,68.91848556291941,75.73144028688678,2025-08-01
SMH,440001,4173134.8391865576,4591418.54897646,69.55224731919142,76.52364248218684,2025-09-01
SMH,450001,4211160.5445631975,4638950.680694931,70.18600907546343,77.3158446774869,2025-10-01
SMH,460001,4249186.2499398375,4686482.812413403,70.81977083173544,78.10804687278694,2025-11-01
SMH,470001,4287211.955316477,4734014.9441318745,71.45353258800743,78.90024906808699,2025-12-01
SMH,480001,4325237.660693117,4781547.075850346,72.08729434427946,79.69245126338704,2026-01-01
SMH,490001,4363263.366069757,4829079.207568818,72.72105610055146,80.48465345868709,2026-02-01
SMH,500001,4401289.071446397,4876611.339287289,73.35481785682346,81.27685565398716,2026-04-01
SMH,510001,4439314.776823037,4924143.471005761,73.98857961309547,82.0690578492872,2026-05-01
SMH,520001,4477340.482199677,4971675.602724233,74.62234136936748,82.86126004458725,2026-06-01
SMH,530001,4511524.640691583,5015366.18755797,75.19207734422778,83.5894364584757,2026-07-01
SMH,540001,4540043.919726391,5053391.89293461,75.6673986614706,84.2231982147468,2026-08-01
SMH,550001,4568563.1987612,5091417.59831125,76.1427199787134,84.85695997101789,2026-09-01
SMH,560001,4597082.477796008,5129443.30368789,76.61804129595622,85.49072172728897,2026-10-01
SMH,570001,4625601.756830816,5167469.00906453,77.09336261319902,86.12448348356006,2026-12-01
SMH,580001,4654121.035865624,5205494.71444117,77.56868393044184,86.75824523983114,2027-01-01
SMH,590001,4682640.314900433,5243520.41981781,78.04400524768465,87.39200699610224,2027-02-01
SMH,600001,4711159.593935241,5281546.12519445,78.51932656492745,88.02576875237331,2027-03-01
SMH,610001,4739678.872970049,5319571.83057109,78.99464788217027,88.65953050864441,2027-04-01
SMH,620001,4768198.152004858,5357597.53594773,79.46996919941307,89.2932922649155,2027-05-01
SMH,630001,4796717.431039666,5395623.24132437,79.94529051665589,89.92705402118658,2027-06-01
SMH,640001,4816824.473404587,5425236.710031123,80.28040788940176,90.42061183296093,2027-08-01
SMH,650001,4835837.326097564,5453755.989065931,80.59728876761537,90.89593315020305,2027-09-01
SMH,660001,4854850.17879054,5482275.268100739,80.91416964582898,91.37125446744517,2027-10-01
SMH,670001,4873863.031483517,5510794.547135548,81.2310505240426,91.84657578468729,2027-11-01
SMH,680001,4892875.884176494,5539313.826170356,81.54793140225621,92.32189710192941,2027-12-01
SMH,690001,4911888.73686947,5567833.105205164,81.86481228046982,92.79721841917153,2028-01-01
SMH,700001,4930901.589562447,5596352.384239973,82.18169315868343,93.27253973641365,2028-02-01
SMH,710001,4949914.442255423,5624871.663274781,82.49857403689705,93.74786105365577,2028-03-01
SMH,720001,4968927.2949484,5653390.942309589,82.81545491511066,94.2231823708979,2028-05-01
SMH,730001,4987940.147641377,5681910.221344397,83.13233579332427,94.69850368814001,2028-06-01
SMH,740001,5006953.000334353,5706953.000265998,83.4492166715379,95.11588333682924,2028-07-01
SMH,750001,5025965.85302733,5725965.852958974,83.7660975497515,95.4327642150424,2028-08-01
SMH,760001,5044978.705720306,5744978.705651951,84.08297842796512,95.74964509325554,2028-09-01
SMH,770001,5063991.558413283,5763991.558344928,84.39985930617873,96.06652597146869,2028-10-01
